type,Featureid,Longitude,Latitude,FeatureName
Point,1601,50.3101242,30.3058519,Cвято-Михайлівський храм&#044; міста Боярка
Point,29219,51.3659269,27.8287045,ІРОВ ЯРОВА ЮРОВЕ — З МИРОМ ПРИЙМАЄМО
Point,2936,49.1433333,38.2430556,Архангело-Михайловский храм
Point,31749,50.4172962,30.456419,Богоявленский храм УПЦ МП
Point,17104,50.3664681,30.4581544,Введенський Обиденний храм (на Теремках-)
Point,3000136,49.6613322,32.3306827,Вмц. Варвари
Point,3000133,49.7568941,32.4575628,Вмч. Георгія Победоносця
Point,28203,50.7698512,35.0276518,Вознесенська громада
Point,15979,50.4327135,30.55703,Воскресенський академічний храм на Печерську (“Афганська” церква) у м.Києві
Point,31376,48.9170925,38.4305137,Второй Свято-Митрофановский храм&#044; город Лисичанск
Point,28807,50.704294,31.149235,Георгіївський храм с. Заворичі
Point,477,48.6070708,34.5647033,Днепродзержинская епархия
Point,3000132,49.8035405,32.4182754,Жон-Мироносиць
Point,27064,50.012553,36.2250719,Иконы Божией Матери &quot;Взыскание Погибших&quot;
Point,4804,48.1345632,37.7939135,Источник Святителя Николая Чудотворца
Point,19580,47.435737,35.364301,Казанский Храм
Point,11976,50.4706156,30.5167929,Києво-Подільська Введенська церква
Point,12487,48.1075071,29.1263766,Кресто-Воздвижеский храм г.Кодыма
Point,33290,48.5786106,39.2937277,Луганская епархия
Point,28948,50.2979397,32.3082129,Община
Point,773,45.4493907,35.8302909,община иконы Божией Матери Скоропослушница
Point,3000135,49.7391947,32.3508739,Олексія &#044; Чоловіка Божого
Point,31095,44.6764611,34.3964073,официальный сайт православного Храма Святых Царственных Страстотерпцев в г. Алушта&#044; Крым
Point,4335,50.0566348,31.4381633,Парафія на честь вмч. Георгія Побідоносця м. Переяслав-Хмельницький
Point,28827,47.7767865,35.1766266,Парафія праведного Петра Калнишевського
Point,5736,51.5342122,31.4601901,парафія св.Івана Богослова
Point,26199,51.5031048,31.2707698,Парафия в честь Владимирской иконы Пресвятой Богородицы
Point,3000114,46.6627301,32.5951615,Парафия святого князя Владимира г. Херсона
Point,2149,51.8622218,33.4988906,Петро-Павловский храм
Point,1887,46.759751,36.8157422,Покрова Пресвятой Богородицы
Point,24934,49.3955928,31.242486,Покровская церковь&#044; г.Корсунь-Шевченковский
Point,6255,50.5121726,30.5123872,Покровский собор (на Оболони)
Point,6039,50.9920735,29.7785732,Покровська церква села Обуховичі
Point,30075,50.8887526,33.4966138,Покровський храм села Хмелів УПЦ Роменської єпархії Сумської області
Point,31315,44.7006314,34.353142,Православный приход храма  Преподобного Афанасия Затворника Киевопечерского  с. Изобильное г. Алушта Республики Крым  Симферопольской и Крымской Епархии
Point,3000092,44.5964014,33.5280857,Православный приход храма во имя Святителя Феодосия Черниговского
Point,3000068,44.5950739,33.4506004,Православный приход храма во имя святой блаженной Матроны Московской г. Севастополя Симферопольской и Крымской епархии
Point,25161,48.1161411,38.3595264,Приход в честь прп.Сергия Радонежского г.Кировское
Point,25130,48.4224597,37.800403,Приход в честь святой блаженной Матроны Московской
Point,467,44.6018431,33.5056253,приход храма Всех-Святых г.Севастополь
Point,4024,47.514445,29.408237,Приход Храма Святителя Николая
Point,29467,44.601382,33.517814,приходской сайт
Point,3000134,49.725815,32.5151639,Різдва Іоанна Хрестителя
Point,3000131,49.8092994,32.3909393,Різдва Пресвятої Богородиці
Point,3000101,45.3652956,36.5052733,Религиозная Организация &quot;Православный приход храма святого апостола Андрея Первозванного&quot;
Point,28128,50.4345243,30.5575266,Румынская парафия&#044; г. Киев
Point,3000067,46.7942718,36.7895222,Сайт Іоанна Кронштадського Бердянської єпархії УПЦ
Point,5808,48.5258412,22.2657334,Свято - Іллінський храм
Point,19212,48.0989072,38.6113801,Свято - Илиинский храм
Point,8027,48.5546662,39.3800038,Свято Ксеньевский Храм
Point,24955,48.5745493,22.2538382,СВЯТО УСПЕНСКИЙ ХРАМ Село Концово
Point,24958,48.5683629,22.2446973,СВЯТО УСПЕНСКИЙ ХРАМ УПЦ МП
Point,27498,48.859964,27.73782,Свято-Іоанно-Богословський храм
Point,5074,48.1147093,37.4894178,Свято-Богоявленский храм пос.Карловка
Point,6329,48.3450762,36.4005563,Свято-Введенский приход
Point,28712,48.1311211,37.8822732,Свято-Владимирский храм
Point,5163,48.2459403,37.6966369,Свято-Владимирский храм пос.Керамик-Новокалиново
Point,23507,46.1918395,30.3367351,Свято-Вознесенский собор
Point,2135,46.8514878,33.6496871,Свято-Воскресенский храм
Point,3992,48.6875675,29.2394542,Свято-Георгиевский собор
Point,8158,47.4415697,35.1223702,Свято-Георгиевский храм
Point,23516,48.4696437,38.8217619,Свято-Георгиевский храм г. Алчевск
Point,3195,46.5852939,30.9388733,Свято-Георгиевский Храм УПЦ МП
Point,2377,46.8622664,35.3817854,Свято-Георгиевский храм&#044; г. Мелитополь
Point,5037,48.080603,37.7644528,Свято-Духовский храм пос.Спартак
Point,30280,48.8793223,36.2954173,Свято-Иверский храм&#044; г.Лозовая
Point,5176,48.2437319,37.6096237,Свято-Ильинский храм пос.Очеретино
Point,24047,48.5730595,33.0694861,Свято-Ильинский храм с.Головковка
Point,3000150,49.0788219,32.6635949,Свято-Казанский храм г. Чигирин
Point,31312,50.5245117,26.2364459,Свято-Казанська парафія
Point,24537,46.6170039,32.5780291,Свято-Касперовский храм г. Херсон
Point,12871,50.531186,26.264026,Свято-Катеринівський храм м. Здолбунів
Point,5559,50.467966,30.491695,Свято-Макариевский храм УПЦ
Point,23251,48.5951645,38.0127382,"Свято-Миколаївська церква, м. Бахмут"
Point,8021,48.4852801,22.8334039,Свято-Миколаївський храм
Point,4221,50.7437575,25.2774721,Свято-Миколаївський храм&#044; місто Луцьк
Point,3000060,49.285269,37.47713,Свято-Михайлівська церква с. Комарівка
Point,28331,48.4487269,22.7485351,Свято-Михайлівський храм
Point,27501,49.014792,27.58172,Свято-Михайлівський храм
Point,28463,48.4444179,22.7513927,Свято-Михайлівський храм в Мукачеві р-н Підгоряни
Point,4992,48.127818,37.768938,Свято-Михайловский храм г.Авдеевки
Point,24987,48.8984625,37.7330743,Свято-Михайловский Храм пгт. Райгородок
Point,31293,46.6348075,32.5906956,Свято-Николаевский морской собор г. Херсона
Point,28809,48.5742538,38.6816035,Свято-Николаевский собор г.Стаханова
Point,31277,48.9672781,37.8186158,Свято-Николаевский храм
Point,2402,50.0555915,36.2950886,Свято-Николаевский храм
Point,17434,48.316746,35.509649,Свято-Николаевский Храм Днепропетровской епархии УПЦ
Point,27006,48.1298489,37.9416647,Свято-Николаевский храм п.Ясиновка
Point,5097,48.195545,37.531954,Свято-Николаевский храм пос.Новоселовка 1
Point,26246,46.2308339,32.7355778,Свято-Николаевский храм с. Новониколаевка
Point,13649,45.0055145,34.2557938,Свято-Никольский храм в селе Мазанка Симферопольского района
Point,28036,44.955541,34.095287,Свято-Никольский храм&#044;  город Симферополь
Point,30086,48.30949,38.018823,Свято-Пантелеимоновский храм
Point,22603,49.576686,34.5375994,Свято-Пантелеимоновский храм г. Полтава
Point,5375,50.361098,31.3024793,Свято-Пантелеимоновский храм УПЦ пгт.Барышевка
Point,30949,47.607317,29.2693805,Свято-Параскевинский храм с.Топалы
Point,30919,48.4973625,39.4919588,Свято-Покровский храм
Point,32068,48.4737962,37.0844042,Свято-Покровский храм г. Доброполье
Point,29025,48.13216,37.915292,Свято-Покровский Храм п. Землянки
Point,19569,51.3769308,30.8490884,Свято-Покровский храм с. Ковпыта Черниговской епархии.
Point,4206,48.1183761,32.3467552,Свято-Покровский храм с.Коротяк
Point,13599,50.150527,30.0809848,Свято-Покровский-Тихоновский приход с. Мотовиловка
Point,27499,48.875728,27.685843,Свято-Покровський храм
Point,22778,50.834496,25.884775,Свято-Покровський храм смт. Цумань&#044; Волинська єпархія Української Православної Церкви
Point,12875,50.39804,26.140076,Свято-Різдво-Богородичний храм смт Мізоч
Point,13738,46.1161665,32.9090154,Свято-Сергиевский храм
Point,23977,48.8904575,36.3096513,Свято-Смоленский храм&#044; город Лозовая
Point,23508,46.6908812,33.2904564,Свято-Сретенский храм
Point,3433,48.506513,35.067947,Свято-Трёхсвятительский храм
Point,32122,49.9745075,36.2293125,Свято-Трехсвятительский храм&#044; г. Харьков
Point,27532,48.916159,27.789653,Свято-Троїцький храм
Point,4547,50.3608698,31.5060079,Свято-Троїцький храм с. Недра
Point,4576,50.8440749,31.916842,Свято-Троїцький храм смт Лосинівка
Point,3000117,47.1106408,37.510972,Свято-Троицкий храм г. Мариуполя
Point,25213,50.434115,30.517594,Свято-Троицкий храм г.Киева
Point,3706,50.8220482,31.5063107,Свято-Троицкий храм с.Кобыжча
Point,1465,51.0741465,30.3921854,"Свято-Троицкий храм, село Страхолесье"
Point,3010,48.528988,32.265222,Свято-Успенский храм
Point,8113,47.3925501,35.0109573,Свято-Успенский храм
Point,31942,51.7842764,24.8639488,Свято-Успенський храм УПЦ
Point,4356,50.9116836,31.1106806,Собор Різдва Богородиці
Point,4931,50.509114,30.7783325,Собор святих апостолів Петра і Павла м. Бровари
Point,13740,48.5184522,32.2742126,Соборный храм Благовещения Пресвятой Богородицы
Point,27508,49.029822,27.537397,Спасо-Преображенський храм
Point,27526,49.059537,27.676519,Спасо-Преображенський храм
Point,24516,48.635177,23.751681,Спасо-Преображенський храм&#044; с.Слобода
Point,31893,48.6637924,33.0653071,Ставропигійний храм на честь Різдва Христового
Point,28916,50.4705417,30.516935,"Україна, м. Київ, вул. Почайнинська, 27/44"
Point,17600,49.429976,32.0874338,Украинская православная церковь
Point,32952,48.8275617,38.0358684,Украинская Православная Церковь
Point,28446,48.1451983,38.3536451,Украинская Православная Церковь  Московского Патриархата&#044;
Point,19318,50.700785,34.474466,Успенская религиозная община села Межирич Сумской епархии Украинской Православной Церкви
Point,28032,46.6522726,32.564375,Херсонская епархия
Point,5080,49.8065727,27.5624,Хмельницкая епархия
Point,31512,50.4505432,30.373359,Храм 40 Мучеников Севастийских
Point,7677,50.4162181,30.5043864,Храм «Воскресения Словущего» (на Байковом кладбище)
Point,6980,50.4711369,30.4383057,Храм ікони Божої Матері «Пантанасса» (при 9-й лікарні)
Point,16511,50.4292829,30.5393179,Храм ікони Божої Матері Помічниця в пологах
Point,27494,48.997139,27.773591,Храм Іоанна Предтечі
Point,28202,44.6217162,33.565208,Храм Александра Невского  Севастополь&#044; Северная
Point,7013,50.4693805,30.4771232,Храм ап.Луки (у київському відділі медзабезпечення ГУВС)
Point,27530,48.962394,27.680885,Храм апостола і євангеліста Іоанна Богослова
Point,24931,50.7033913,26.2497794,Храм Апостола Андрія Первозванного с.Ходоси
Point,5727,50.6906824,29.6423399,Храм апостола и евангелиста Иоанна Богослова
Point,27524,49.104017,27.546371,Храм апостола и евангелиста Иоанна Богослова
Point,5972,50.4946389,30.4612643,Храм апп.Петра и Павла (на Куреневке)
Point,7086,50.469353,30.411655,Храм апп.Петра и Павла (на Нивках)
Point,27493,49.045638,27.745546,Храм Архістратига Божого Михаїла
Point,27517,48.8224273,27.8373791,Храм Архістратига Божого Михаїла
Point,27519,48.970728,27.808437,Храм Архістратига Божого Михаїла
Point,27523,49.018975,27.637451,Храм Архістратига Божого Михаїла
Point,2973,51.2098459,24.7188038,Храм Архангела Михаїла
Point,22332,44.4187067,34.0450369,Храм Архангела Михаила  г.Алупка
Point,33244,48.508698,35.0891463,храм Архистратига Божия Михаила и прочих Небесных Сил бесплотных
Point,1473,46.9158813,37.0976314,Храм Архистратига Михаила
Point,7534,50.532562,30.4422595,Храм архистратига Михаила (при госпитале ГУ МВД)
Point,390,49.012027,28.503867,"Храм Архистратига Михаила,Тульчинская епархия, пгт.Тывров, Украина"
Point,27503,48.981603,27.613484,Храм благовірного князя Олександра Невського
Point,6565,50.8887743,34.8299255,Храм Благоверного великого князя Георгия
Point,6166,50.8946299,34.7777928,Храм Блаженной Ксении Петербургской
Point,6109,50.50205,30.470648,Храм блг.кн.Александра Невского (на Оболони)
Point,8509,47.716527,35.5213643,Храм в честь Архистратига Божия Архангела Михаила
Point,14735,44.6135246,33.5256779,Храм в честь Архистратига Михаила
Point,27117,48.0938732,39.6435972,Храм в честь Введения во храм Пресвятой Богородицы
Point,28082,48.0632466,39.5535096,Храм в честь Всех Святых
Point,28102,48.0185272,39.5941139,Храм в честь Иверской иконы Божией Матери
Point,9748,44.5832987,33.5043461,Храм в честь иконы Божией Матери &quot;Всех скорбящих Радость&quot;
Point,28176,48.1501089,39.5375229,Храм в честь иконы Божией Матери «Живоносный Источник»
Point,28130,48.0740694,39.5567657,Храм в честь Казанской иконы Божией Матери
Point,28112,48.171108,39.5197241,Храм в честь Покрова Пресвятой Богородицы
Point,26374,48.0831243,39.6601448,Храм в честь Почаевской иконы Божией Матери
Point,28272,48.0726318,39.6476959,Храм в честь преподобного Агапита Киево-Печерского
Point,33414,48.0726229,39.6483993,Храм в честь преподобного Стилиана Пафлагонского
Point,32925,47.6856666,34.9974458,ХРАМ В ЧЕСТЬ ПРЕПОДОБНОМУЧЕНИКА АНДРЕЯ КРИТСКОГО&#044; С. МАРЬЕВКА
Point,9010,48.786025,31.629864,Храм в честь пророка Божия Илии
Point,11010,49.4861282,30.6258997,Храм в честь Різдва Богородиці
Point,33329,48.0299838,37.7478333,Храм в честь святителя Иоанна Златоуста
Point,22870,48.5415419,35.0888447,Храм в честь Святителя Иоанна Златоуста в &quot;Золотых Ключах&quot;
Point,25525,50.4826982,30.4037761,Храм в честь святителя Иоасафа Белгородского
Point,19648,50.743819,30.3128506,Храм в честь святителя Николая Чудотворца&#044; с. Демидов Вышгородского района Киевской области
Point,30997,48.0127556,37.8016531,Храм в честь святого апостола Андрея Первозванного
Point,27694,48.1304514,39.5456709,Храм в честь святого великомученика и целителя Пантелеимона
Point,31031,45.663604,34.386539,Храм в честь Святого Духа
Point,27444,48.0805779,39.6897638,Храм в честь святой преподобномученицы великой княгини Елисаветы
Point,22184,50.1717833,30.7295946,Храм в честь святых апостолов Петра и Павла
Point,30246,49.9237091,36.419549,Храм в честь святых мучениц Веры&#044; Надежды&#044; Любови и матери их Софии. Город Харьков
Point,27139,50.5433871,30.4874305,Храм в честь Святых Царственных Страстотерпцев
Point,32949,47.8617473,35.0085346,Храм в честь Священномученика Серафима Чичагова
Point,5322,50.4342442,30.4158142,Храм в честь Собора архистратига Михаила в Медгородке (Киев)
Point,32063,47.4857753,35.2803999,Храм в честь Царственных Страстотерпцев
Point,27528,49.1031191,27.7172249,Храм Введення во храм Пресвятої Богородиці
Point,27502,49.032232,27.426904,Храм великомученика Димитрія Солунського
Point,27505,48.904334,27.660197,Храм великомученика Димитрія Солунського
Point,29640,48.820313,27.89728,Храм великомученика Димитрія Солунського
Point,29324,47.925601,33.463475,Храм великомученика Димитрия Солунского
Point,6665,50.4534928,30.4987626,Храм Виленской-Остробрамской иконы Божией Матери
Point,19192,47.729788,37.4107155,Храм Владимирской иконы Божией Матери
Point,5954,50.515071,30.417827,Храм Владимирской иконы Божией Матери (на Виноградаре)
Point,7609,50.4682041,30.4541143,Храм вмц.Екатерины (на Лукьяновском кладбище)
Point,29050,48.5571587,39.2826482,Храм вмч. Пантелеимона&#044; Луганск
Point,6107,50.5684708,30.4613843,Храм вмч.Георгия Победоносца (на Водогоне)
Point,7056,50.4590542,30.4782728,Храм вмч.Георгия Победоносца (при госпитале МВД)
Point,1187,47.247222,34.922058,Храм во имя Великомученика и целителя Пантелеймона
Point,28926,46.7609805,36.7834334,Храм во имя свт. Луки (Войно-Ясенецкого)
Point,27513,48.875918,27.782619,Храм Воздвиження Хреста Господнього
Point,27522,48.920451,27.428018,Храм Воздвиження Хреста Господнього
Point,27504,49.0030375,27.6475315,Храм Воздвиження Хреста Господня
Point,27477,48.9667966,28.1042988,Храм Вознесіння Господнього с. Станіславчик
Point,6987,50.4601901,30.4857222,Храм Володимирської ікони Божої Матері (на Лук&prime;янівці)
Point,32933,47.8512301,35.1816786,Храм Воскресения Господня
Point,15748,44.485898,34.155977,Храм Воскресения Христа Спасителя
Point,32077,50.0763095,29.9318039,Храм Воскресения Христова
Point,7679,50.500439,30.6346826,Храм Воскресения Христова (на Лесном кладбище)
Point,31876,50.7570147,25.3602924,Храм Всіх Святих Землі Волинської
Point,3000151,48.5913248,37.9916566,Храм Всех Святых
Point,7676,50.4994829,30.622221,Храм Всех святых (на Лесном кладбище)
Point,9626,48.5010905,34.6315332,Храм Георгия Победоносца г.Каменское
Point,26193,48.0377684,38.6259024,Храм Державной иконы Божией Матери
Point,28069,48.5416375,39.2710531,Храм Димитрия Солунского&#044; г.Луганск (Свято-Димитриевский храм)
Point,31729,48.5415823,39.2710825,Храм Димитрия Солунского&#044; г.Луганск (Свято-Димитриевский храм)
Point,28659,45.3562,36.467352,Храм Жен-Мироносиц  Керчь&#044; район Войкого
Point,22934,50.561781,30.210011,храм иконы Божией Матери &quot;Почаевская&quot; (г.Буча)
Point,6277,50.5091065,30.5099107,Храм иконы Божией Матери «В родах Помощница» (в 4‑м роддоме&#044; на Оболони)
Point,7675,50.4881207,30.3931591,Храм иконы Божией Матери «Всех скорбящих Радосте» (на кладбище Берковцы)
Point,7462,50.4763597,30.458994,Храм иконы Божией Матери «Всех скорбящих радость» (в Бабьем Яру)
Point,32696,48.7549415,34.8982501,Храм Иконы Божией Матери «Неопалимая Купина»
Point,27068,44.959917,35.236669,Храм иконы Божией Матери «Утоли моя печали»   Коктебель
Point,7060,50.4624106,30.4579626,Храм иконы Божией Матери Боголюбской
Point,23511,46.7183414,33.2973818,храм иконы Пресвятой Богородицы Живоносный Источник
Point,23838,49.9391694,36.4082643,Храм Иоанна Златоуста&#044; Харьков
Point,5170,48.206355,37.726107,Храм Казанской иконы Божией Матери пос.Красногоровка
Point,5264,48.0931226,37.605257,Храм Казанской иконы Божией Матери пос.Первомайское
Point,27512,48.99121,27.50883,Храм Казанської ікони Божої Матері
Point,28354,51.9593412,34.0671229,Храм Крестителя Господня Иоанна
Point,8110,50.5489171,30.3633142,Храм мученика Іоанна Воїна
Point,7564,50.4259195,30.6361185,Храм мц.Раисы Александрийской (на Дарницком кладбище)
Point,7452,50.5286,30.5182166,Храм мц.Татьяны (на Оболони)
Point,27911,50.3802439,31.4362652,Храм на честь великомученика Пентелеймона села Бакумівка
Point,187,50.5061916,30.8286583,Храм на честь вмч. Димитрія Солунського
Point,4457,50.5825671,30.4881481,Храм на честь вмч. Пантелеімона м. Вишгород
Point,4320,50.0792599,31.2738924,Храм на честь Воздвиження Хреста Господнього с. Дівички
Point,4319,50.1112464,31.410326,Храм на честь Воздвиження Хреста Господнього с. Дем’янці
Point,3885,50.5739286,30.6693552,Храм на честь Воскресіння Христового с. Зазимє
Point,4344,50.0767328,31.4655476,Храм на честь Пресвятої Трійці м. Переяслав-Хмельницький
Point,4318,50.1248109,31.482799,Храм на честь св. Іоанна Богослова с. Гайшин
Point,4486,50.3156745,31.2158447,Храм на честь свт. Миколая Чудотворця с. Бзів
Point,27130,50.940929,30.09694,Храм на честь святого апостола і євангеліста Луки села Вахiвка
Point,4331,50.1210098,31.2518311,Храм на честь святого Архістратига Михаїла с. Єрківці
Point,4345,50.2249989,31.4267173,Храм на честь святого Архістратига Михаїла с. Пристроми
Point,4371,50.2366686,30.7888792,Храм на честь святого Архістратига Михаїла с.Проців
Point,4339,50.068307,31.4624832,Храм на честь Успіння Божої Матері м. Переяслав-Хмельницький
Point,4258,50.3103646,32.0754358,Храм на честь Успіння Божої Матері с. Лемешівка
Point,7627,50.469399,30.453948,Храм новомучеников и исповедников Русских (на Лукьяновском кладбище)
Point,24594,48.1463054,23.1455317,Храм Олександра Невського
Point,27507,48.924577,27.555516,Храм Покрова Пресвятої Богородиці
Point,27516,48.861132,27.889042,Храм Покрова Пресвятої Богородиці
Point,27518,49.024747,27.608705,Храм Покрова Пресвятої Богородиці
Point,27521,49.054212,27.831308,Храм Покрова Пресвятої Богородиці
Point,27529,49.1525,27.798349,Храм Покрова Пресвятої Богородиці
Point,7710,50.5800926,30.2637766,Храм Покрова Пресвятой Богородицы
Point,22896,44.8310441,33.9444973,Храм Покрова Пресвятой Богородицы  пос. Почтовое
Point,5959,50.5010274,30.4460506,Храм Покрова Пресвятой Богородицы (на Приорке)
Point,380,44.4078805,34.002197,Храм Покрова Пресвятой Богородицы в поселке Симеиз
Point,4694,50.5938969,30.5727839,Храм Преображения Господня
Point,7453,50.5135201,30.4562391,Храм Преображения Господня (на Оболони)
Point,7468,50.468375,30.4693917,Храм Преображения Господня (при пенитенциарной службе)
Point,13547,49.6875018,30.5044655,Храм преподобного Агапита Печерского
Point,13914,50.5158408,30.4476683,Храм Преподобного Сергія Радонезького Чудотворця
Point,33149,44.57471,34.32133,Храм преподобномученика Антония в с. Лавровое
Point,5980,50.4666144,30.5243154,Храм пророка Илии (на Подоле)
Point,22961,50.180775,30.324869,Храм прп. Антонія і Феодосія м. Васильків
Point,27023,48.5222546,39.3593654,Храм прп. Нестора Летописца
Point,23500,46.5279372,32.5502573,Храм прп. Серафима Саровского
Point,28545,44.5934419,33.9157006,Храм прп. Серафима Саровского в селе Голубинка Бахчисарайского района Республики Крым
Point,4197,47.8180765,35.4553636,Храм прп. Сергия Радонежского&#044; село Новотаврическое
Point,4105,50.470276,30.472694,Храм прп. Феодора Освященного
Point,6306,50.5407055,30.3521311,Храм прп.Серафима Саровского (в Пуще-Водице)
Point,3000144,47.9441819,37.6079339,Храм прп.СЕРАФИМА-САРОВСКОГО.
Point,4480,50.6177175,30.6243332,Храм Різдва Божої Матері с. Новосілки
Point,24622,48.341522,25.962264,Храм Різдва Пресвятої Богородиці
Point,27511,48.97592,27.519772,Храм Різдва Пресвятої Богородиці
Point,27520,49.136859,27.63437,Храм Різдва Пресвятої Богородиці
Point,27525,48.96282,27.632016,Храм Різдва Пресвятої Богородиці
Point,27533,48.855133,27.801978,Храм Різдва Пресвятої Богородиці
Point,27534,48.98774,27.714185,Храм Різдва Пресвятої Богородиці
Point,32667,50.0382398,37.19998,храм Рождества Иоанна Предтечи
Point,22777,48.4844086,39.3924785,Храм Рождества Иоанна Предтечи  г.Луганск&#044; п. Видное дачный поселок Рассвет
Point,7630,50.423842,30.5534212,Храм Рождества Иоанна Предтечи (на Зверинецком кладбище)
Point,3000104,49.9039873,36.3985413,Храм Рождества Пресвятой Богородицы
Point,31565,46.3265573,30.5595982,Храм Рождества Христова
Point,6187,50.4925817,30.5256408,Храм Рождества Христова (на Оболони)
Point,7063,50.4756241,30.4349564,Храм Рождества Христова (на Сырце)
Point,32611,45.0089875,34.0507602,Храм Рождества Христова&#044; пос. Молодежное Симферопольский район
Point,32659,45.051316,34.128498,Храм св. блгв. кн. Александра Невского&#044; село Урожайное&#044; Симферопольский район
Point,4181,46.8458175,35.3689824,Храм св. мученицы Татианы
Point,18025,45.3502921,36.5701393,Храм Св.Блгв.Кн. Димитрия Донского
Point,7577,50.4064946,30.4776496,Храм св.Лазаря Четверодневного (на Совском кладбище)
Point,6260,50.5243388,30.4632438,Храм свв.Космы и Дамиана (при Диагностическом центре)
Point,6110,50.5434497,30.4872933,Храм свв.Царственных страстотерпцев (в 1-й детской больнице)
Point,32592,44.975579,34.096392,Храм свмч. свт. Вениамина&#044; митрополита Петроградского и Гдовского&#044; г. Симферополь
Point,31079,46.6114198,31.3397884,Храм Свт. Миколая Чудотворця Релігійна Громада  УПЦ с. Рибаківка
Point,5969,50.4676219,30.5087958,Храм свт.Димитрия Ростовского и равноапп.Константина и Елены
Point,7127,50.4544245,30.4569039,Храм свт.Луки Крымского (в Пушкинском парке)
Point,7538,50.495135,30.458161,Храм свт.Николая Чудотворца (в приемнике-распределителе ГУВД)
Point,5966,50.4645962,30.5260679,Храм свт.Николая Чудотворца (на водах)
Point,5962,50.470231,30.503472,Храм свт.Николая Чудотворца (на Подоле)
Point,7687,50.702938,30.7454874,Храм свт.Николая Чудотворца (Северное кладбище г.Киева&#044; с.Летки)
Point,7466,50.4759364,30.4451793,Храм свт.Петра Могилы (на Сырце)
Point,7024,50.4567682,30.5068675,Храм свт.Феодосія Чернігівського (Львівська площа)
Point,27548,48.021434,38.622069,Храм Святителей Московских Петра&#044;Алексия&#044;Ионы&#044;Филиппа и Ермогена&#044;город Торез
Point,4005,48.6413807,22.3075743,Храм Святителя Іоанна Шанхайського і Сан-Франциського м. Ужгород
Point,128,48.5874957,38.0089212,Храм святителя Иоанна Златоуста&#044; город Артемовск Донецкой области
Point,30894,44.6804868,34.4040301,Храм Святителя Луки Войно-Ясенецкого  (Православный приход храма Святителя Архиепископа Луки г.Алушта Республики Крым Симферопольской и Крымской Епархии)
Point,26619,49.7188283,37.6070702,"Храм святителя Луки Кримського, місто Куп&prime;янск"
Point,10416,50.437921,30.540257,Храм Святителя Луки&#044; Архиепископа Крымского
Point,4254,50.754194,31.0253933,Храм святителя Миколая селища Калита
Point,27514,48.874164,27.831757,Храм святителя Миколая Чудотворця
Point,27527,49.0747463,27.6736772,Храм святителя Миколая Чудотворця
Point,24354,51.528407,31.278521,Храм Святителя Николая
Point,3432,51.2459862,33.2332134,Храм святителя Николая архиепископа Мир Ликийских чудотворца
Point,22862,48.466825,35.0726,Храм Святителя Николая на Монастырском острове
